Joueur,Equipe,MJ,Min,Pts,Reb,As,Ro,Rd,2P%,3P%,TIRS%,LF%,TS%,St,Bl,To,Fo,Plus_Minus,Eval
Hugo Colette,Hyères-Toulon U21,21,23.9,10.6,3.3,1.6,1.5,1.8,60.5,27.6,40.5,57.1,49.3,0.9,0.1,1.2,1.7,3.4,8.8
Mathis Jagou,Blois U21,22,16.0,8.5,1.5,1.1,0.5,1.0,66.7,44.3,53.1,81.2,67.9,1.0,0.2,0.5,2.3,4.0,8.8
Kemil Berbar,Aix-Maurienne U21,12,21.5,8.3,3.1,4.6,0.5,2.6,42.9,30.8,38.2,62.5,45.9,1.7,0.0,3.1,1.6,5.2,8.8
Alyx Labinsky,Poitiers U21,21,24.0,11.0,2.2,4.0,0.6,1.6,45.7,29.9,38.1,71.4,48.0,1.2,0.1,2.6,2.1,0.1,8.7
Steve Bah,Aix-Maurienne U21,5,19.4,12.4,3.2,3.4,1.4,1.8,29.2,34.4,32.1,83.3,48.5,0.6,0.0,2.8,2.2,4.0,8.6
Bruno Mbimi Ndjamou,Evreux U21,12,25.2,11.8,2.8,3.3,0.8,2.0,40.5,27.0,34.5,70.3,44.5,2.6,0.0,3.2,1.2,0.2,8.6
Axel Maynier,Poitiers U21,21,23.7,10.6,2.5,1.3,1.2,1.3,62.5,23.8,41.8,78.8,52.6,1.1,0.4,1.6,3.1,0.9,8.6
Elie Ntowoa Ndenga,Poitiers U21,21,22.9,5.9,6.3,2.1,2.4,3.9,38.7,5.7,30.5,63.2,37.3,1.6,0.1,1.8,3.0,-0.9,8.6
Earvin Lenoir,Rouen U21,19,19.9,8.4,4.5,0.6,1.4,3.2,53.0,29.5,43.1,58.6,50.7,0.9,0.2,1.3,1.3,-3.5,8.4
Noah Sangaré,Blois U21,19,17.7,9.3,3.9,0.7,1.3,2.7,62.0,23.9,50.0,59.4,55.0,0.7,0.4,2.2,2.9,6.3,8.3
Axel Laine,Champagne Basket U21,13,29.5,13.1,3.3,4.1,0.7,2.6,45.6,23.1,34.4,66.7,45.7,1.3,0.1,4.1,2.2,-7.8,8.2
Nohlann Lama,Blois U21,22,16.5,7.5,4.5,0.1,2.4,2.1,59.5,-,59.5,56.4,60.1,0.5,0.1,1.5,3.0,3.6,8.2
Diego Minucci,Blois U21,21,17.7,7.0,2.2,5.8,0.8,1.4,49.5,6.7,38.8,54.3,45.2,1.4,0.0,2.7,2.6,3.8,8.2
Mamadou Mbodj,Hyères-Toulon U21,17,21.2,4.4,5.5,0.7,2.9,2.6,57.4,-,57.4,50.0,57.3,0.5,0.1,0.9,1.5,-1.8,8.2
Kurtys Bithe-Maya,Challans U21,21,24.0,13.2,3.1,2.8,1.1,2.0,41.3,28.0,34.6,75.0,44.8,1.7,0.0,3.2,1.0,-7.2,8.0
Ilhan Yer,Quimper U21,1,23.0,11.0,4.0,4.0,2.0,2.0,25.0,50.0,40.0,-,55.0,0.0,1.0,6.0,2.0,-7.0,8.0
Adama Dembele,Champagne Basket U21,22,16.6,4.8,6.5,0.7,2.9,3.5,42.7,30.0,41.4,60.6,46.2,0.6,0.0,1.4,1.8,-3.7,8.0
Vincent Embinga,Hyères-Toulon U21,22,22.1,11.3,3.3,2.0,1.5,1.8,57.3,19.8,44.2,42.0,47.6,2.0,0.3,3.5,2.7,2.1,7.9
Quentin Le Carrer,Blois U21,15,15.4,6.5,2.9,1.5,0.7,2.1,61.5,31.0,48.5,88.5,61.7,0.5,0.1,1.1,1.6,4.9,7.9
Abdoulaye Ndiaye,Nantes U21,14,15.3,4.6,4.6,0.4,2.8,1.9,57.8,-,57.8,54.2,58.5,0.6,0.4,0.6,2.4,6.1,7.9
Romain Reeg,AS Alsace U21,20,25.0,7.7,3.4,1.6,1.0,2.4,46.9,27.8,40.0,59.4,46.9,1.4,0.4,1.5,2.6,-4.7,7.8
Serigne Saliou Mbacke,Quimper U21,20,22.3,6.2,5.6,1.0,1.4,4.2,51.6,14.8,43.3,39.5,45.0,0.6,1.4,2.5,2.0,-0.1,7.8
Sacha Belliard,Challans U21,21,22.3,9.7,2.7,0.9,1.3,1.3,51.3,29.0,43.4,60.7,51.1,1.4,0.0,1.2,2.6,-4.8,7.7
Nathan Diayandi,Challans U21,20,22.0,7.0,5.8,0.9,2.2,3.6,41.1,23.5,34.8,50.8,41.9,1.2,0.7,1.8,3.2,-6.1,7.7
Nathanael Criart-Joset,Quimper U21,11,17.1,5.9,5.1,0.9,2.4,2.7,46.3,0.0,43.1,62.5,47.4,1.2,0.5,2.1,2.9,4.8,7.7
Aniss Ouahaji,Challans U21,19,26.4,9.8,2.4,3.8,0.6,1.8,46.2,32.4,37.7,71.8,50.8,1.4,0.1,3.8,1.8,-10.6,7.6
Hititua Maihi,Quimper U21,2,17.5,6.0,2.0,2.0,0.5,1.5,83.3,-,83.3,100.0,87.2,0.0,0.0,2.0,2.5,-9.5,7.5
Beni Musafiri Hamadi Nkoy,JA Vichy U21,22,27.1,5.7,6.0,0.9,2.1,3.8,40.3,28.9,35.9,58.0,45.3,0.7,0.3,1.8,2.0,1.8,7.4
Sada Camara,Pau-Lacq-Orthez U21,22,18.2,7.7,3.8,0.6,1.5,2.2,53.6,26.5,44.5,60.5,51.2,0.8,0.1,1.3,1.5,-3.3,7.3
Augustin Houtteville-Peillon,JA Vichy U21,22,22.0,9.4,2.0,2.5,0.5,1.5,53.4,13.2,41.8,63.9,48.0,1.5,0.3,2.4,0.7,-0.7,7.2
Obed Mboa Tshilumba,Orléans U21,20,23.4,7.0,4.0,0.8,2.0,1.9,54.0,31.2,50.9,50.0,53.5,1.4,0.3,2.6,3.0,2.6,7.2
Loric Imbert,Pau-Lacq-Orthez U21,18,21.8,10.4,1.8,2.6,0.6,1.2,46.9,26.1,41.5,69.0,48.1,1.6,0.0,2.9,1.8,-1.4,7.1
Lhéo Abou Bacar,Antibes U21,18,18.1,5.1,3.8,0.6,1.3,2.6,51.0,26.5,41.2,60.0,48.5,1.6,0.3,1.0,2.6,4.7,7.1
Clement More,Pau-Lacq-Orthez U21,18,15.9,7.6,1.8,2.1,0.7,1.1,31.7,38.9,35.1,83.7,51.5,1.3,0.1,1.3,0.8,-1.0,7.0
Hector Mvumbi Wa Bamba,Stade Rochelais U21,22,22.2,7.6,2.5,0.9,0.7,1.8,52.4,37.3,45.6,60.0,54.4,0.8,0.1,0.9,3.3,0.9,7.0
Jules Grotzinger,AS Alsace U21,15,18.3,7.0,3.3,1.2,1.5,1.9,51.9,11.1,41.7,52.2,44.4,1.3,0.5,1.3,1.5,6.3,7.0
Oluwatobi Osibote,Evreux U21,22,21.0,6.6,3.1,2.8,1.0,2.1,46.4,17.3,37.0,81.0,42.6,1.9,0.0,2.6,1.5,-1.5,7.0
Ahmed Tidiane Diallo,Orléans U21,2,16.5,6.0,4.5,0.0,2.0,2.5,100.0,0.0,75.0,50.0,64.7,0.0,1.0,1.0,2.5,2.0,7.0
Louis-Dramane Sangare,Caen U21,22,22.0,5.7,4.3,1.4,1.5,2.7,50.0,30.8,47.4,50.0,51.1,0.7,0.2,1.5,2.2,-2.0,7.0
Thierno Adalla,Champagne Basket U21,2,9.5,4.0,3.0,1.0,0.5,2.5,100.0,50.0,60.0,-,80.0,0.5,0.0,0.5,1.5,8.0,7.0
Mathis Ngbondo-Simeau,Evreux U21,22,22.5,7.0,5.4,1.4,1.8,3.6,41.9,16.7,37.9,66.0,44.0,0.5,0.1,2.4,2.0,-3.0,6.9
Gaston Grollier,Roanne U21,14,20.6,6.6,2.3,2.0,0.7,1.6,59.3,29.6,39.5,85.7,52.8,0.9,0.1,1.3,1.4,-2.2,6.9
Cheikh Tandia,AS Alsace U21,21,23.3,5.5,2.4,3.6,0.6,1.8,52.1,20.0,39.8,68.4,45.9,1.3,0.1,2.3,2.0,1.7,6.9
Dan Boudine,Orléans U21,18,17.0,7.3,2.3,1.0,0.7,1.6,58.8,35.3,47.1,78.3,58.9,0.8,0.0,1.4,1.8,-2.9,6.8
Ismael Clabaut-Ouattara,Pau-Lacq-Orthez U21,20,18.8,6.6,3.7,0.6,1.2,2.6,45.6,30.4,38.1,87.9,51.8,0.8,0.0,1.3,2.0,-2.2,6.8
Yanis Daney de Marcillac-Lacroix,Pau-Lacq-Orthez U21,22,19.1,6.5,4.3,0.5,1.8,2.5,49.2,21.4,46.3,44.8,47.7,0.7,0.1,1.4,2.4,-5.7,6.7
Georly Okoko Nguiambo,Champagne Basket U21,22,16.0,4.1,3.6,1.3,0.8,2.8,53.7,25.5,37.5,50.0,45.2,1.0,0.7,1.1,1.2,-6.1,6.7
David Sabe-Goromo,Challans U21,22,19.4,6.2,4.8,1.0,1.3,3.5,46.9,23.3,36.9,55.9,43.9,1.1,0.2,1.9,2.6,-8.1,6.6
Lilian Rinaldo-Komlan,Hyères-Toulon U21,22,14.7,5.9,3.4,1.0,1.7,1.6,60.0,17.9,49.1,52.8,52.5,0.7,0.3,1.4,2.1,-0.8,6.6
Simon Perard,Roanne U21,19,22.7,5.7,2.4,2.5,0.9,1.5,49.3,23.3,41.4,76.9,49.3,1.1,0.1,1.7,1.5,-1.2,6.6
Isaac Ramphort,Antibes U21,6,18.3,6.0,1.5,3.7,0.3,1.2,55.6,0.0,44.1,75.0,48.0,0.8,0.2,2.2,2.3,5.8,6.5
Lilian Deturck,Poitiers U21,21,22.1,5.6,2.7,2.2,1.0,1.7,47.6,27.8,43.2,72.4,54.9,0.8,0.3,2.1,3.2,-0.6,6.5
Tidiann Dulas,Saint-Chamond U21,22,15.5,4.7,3.5,1.1,1.3,2.2,60.0,27.6,48.1,62.5,55.9,0.5,0.1,1.1,0.5,1.6,6.5
Ismael Diallo,Caen U21,20,21.8,9.7,4.3,0.6,1.4,2.8,51.8,19.6,41.8,58.2,48.6,0.8,0.0,2.6,2.4,-1.2,6.4
Noah Boutillien,Evreux U21,22,19.8,7.1,2.1,3.0,0.2,1.9,47.9,28.9,37.4,80.0,46.6,0.6,0.1,1.8,2.0,-4.5,6.4
Joakim Petit,Stade Rochelais U21,14,18.2,6.3,2.9,0.9,1.1,1.8,58.8,29.5,42.3,64.3,52.3,0.9,0.2,1.3,1.5,-2.2,6.4
Mattheo Mawandza,Quimper U21,13,19.4,5.6,2.1,1.3,0.8,1.3,55.1,40.0,52.5,70.0,57.6,1.0,0.2,1.4,1.1,-2.6,6.4
Gabriel-Ange Ahandza Ossene,Caen U21,3,18.3,7.3,4.0,0.0,2.0,2.0,38.9,-,38.9,66.7,47.3,1.0,0.0,1.3,2.7,-2.0,6.0
Saveliy Schukin,Antibes U21,17,15.4,5.2,3.5,0.7,1.5,2.0,58.2,0.0,53.3,61.0,57.0,0.8,0.1,1.8,2.4,3.5,6.0
Arthur Sorin,Challans U21,1,13.0,5.0,1.0,2.0,1.0,0.0,50.0,25.0,33.3,-,41.7,3.0,1.0,2.0,1.0,-5.0,6.0
Robin Jean-Baptiste Merat,Evreux U21,20,15.2,4.0,4.7,0.8,1.6,3.2,45.3,31.2,40.0,14.3,44.8,0.5,0.6,1.6,1.2,-3.7,6.0
Aboubacar Konaté,Aix-Maurienne U21,10,14.4,6.0,2.7,1.0,1.1,1.6,48.3,20.8,35.8,56.7,45.3,1.6,0.1,0.8,0.8,3.5,5.9
Armani Matthew Tsayem Kenne,Challans U21,22,18.5,6.9,3.9,1.1,1.6,2.2,61.7,11.1,49.1,53.1,52.9,0.9,0.0,2.8,2.6,-7.1,5.8
Noam Kimbembe-Croissant,Aix-Maurienne U21,5,12.4,5.4,1.6,1.2,0.6,1.0,72.7,12.5,47.4,72.7,56.6,1.2,0.6,1.6,1.8,4.4,5.8
Martin Moulin,Caen U21,15,15.1,4.1,2.5,1.9,0.5,2.0,42.1,32.0,38.1,50.0,45.4,1.5,0.0,1.3,0.9,-0.7,5.7
Melvin Bowao,Hyères-Toulon U21,22,21.7,7.1,3.5,3.2,1.2,2.3,38.8,21.7,30.5,74.1,38.6,1.4,0.0,3.2,2.4,-0.5,5.6
Malik Bisbrouck,Challans U21,20,16.7,3.8,4.2,0.8,1.8,2.5,49.3,0.0,46.7,38.5,46.5,0.4,0.0,1.3,2.7,-4.5,5.6
Abdourahmane Sene,JA Vichy U21,21,15.3,3.3,4.0,0.5,1.0,3.0,55.8,0.0,51.8,52.2,52.9,0.4,0.1,1.0,1.8,0.2,5.5
Noah Trebot-Vairac,Rouen U21,23,23.1,7.7,2.0,2.7,1.0,1.0,38.2,25.5,30.6,66.0,42.3,1.6,0.0,2.1,1.4,0.2,5.4
Israel Simeon,Pau-Lacq-Orthez U21,22,21.3,4.9,4.1,0.7,1.3,2.8,42.7,22.2,41.0,40.4,42.6,0.6,0.1,1.0,2.4,1.8,5.3
Jules Dunis,Saint-Chamond U21,22,18.8,5.3,2.7,1.4,0.8,1.9,30.8,30.7,30.7,85.7,46.3,0.5,0.2,1.1,2.2,4.0,5.2
Abdoulaye Sy,Pau-Lacq-Orthez U21,22,19.4,4.9,2.4,0.7,0.5,1.9,43.6,42.3,43.2,57.4,53.1,1.5,0.2,1.5,2.2,-1.9,5.2
Elyon Mosengo,Blois U21,13,14.8,4.8,2.1,0.9,0.6,1.5,45.8,28.6,41.9,53.8,46.5,1.0,0.6,1.1,1.2,1.8,5.2
Noah Boukhil-Benamani,Antibes U21,9,17.1,4.2,1.8,2.6,0.2,1.6,63.2,28.6,53.8,66.7,60.7,0.7,0.2,2.6,2.0,3.4,5.1
Younes Bengouta,Aix-Maurienne U21,3,11.7,6.3,2.0,1.0,0.0,2.0,58.3,50.0,57.1,50.0,60.3,0.3,0.0,2.0,0.7,5.0,5.0
Kéziah Sangare,Champagne Basket U21,15,15.5,5.8,1.7,3.2,0.5,1.3,44.6,23.1,37.8,50.0,44.1,1.1,0.2,2.5,2.6,0.3,4.9
Maxime Auclair,JA Vichy U21,11,8.5,3.4,2.5,0.2,1.2,1.3,51.9,-,51.9,81.8,58.1,0.3,0.4,0.4,1.5,-2.8,4.9
Leo-Paul Nivelet,Stade Rochelais U21,18,19.2,7.2,2.4,0.9,0.7,1.7,40.0,26.0,29.5,75.0,43.0,0.8,0.2,1.0,1.4,-1.9,4.8
Thomas Jacquet,Denain U21,19,13.4,5.3,1.9,1.9,0.8,1.1,59.6,25.0,47.2,50.0,52.1,1.1,0.1,2.5,2.3,-3.6,4.8
Sami Chabbi,Stade Rochelais U21,19,17.5,4.7,1.1,1.8,0.4,0.7,55.8,28.9,43.2,72.7,51.8,0.9,0.1,1.2,1.9,-5.5,4.8
Noa Widloecher,AS Alsace U21,10,12.0,4.6,2.4,0.3,1.7,0.7,44.7,50.0,45.0,64.3,49.8,0.6,0.1,0.5,1.7,2.7,4.8
Lucas Dvorak,Quimper U21,13,13.5,4.3,2.5,0.8,0.6,1.8,41.0,36.4,40.0,75.0,49.1,1.0,0.1,1.2,1.4,0.2,4.8
Raphael Tahet,Saint-Chamond U21,23,16.3,3.3,3.1,0.5,1.2,1.9,49.1,42.9,48.3,57.1,53.2,0.3,0.2,0.8,2.6,1.7,4.8
Malik Soumare,Nantes U21,22,16.5,2.6,3.7,0.3,1.7,2.0,48.1,-,48.1,41.2,47.9,0.5,0.3,1.1,1.5,0.6,4.7
Callum Davies,Pau-Lacq-Orthez U21,12,16.5,5.3,2.8,1.1,0.8,2.0,56.7,15.4,44.2,68.6,54.8,0.8,0.0,2.5,1.3,-3.4,4.6
Kyeverson Brom,AS Alsace U21,14,15.9,5.0,1.2,1.4,0.7,0.5,47.4,31.8,41.7,56.5,49.9,1.1,0.0,1.0,1.3,3.0,4.5
Andréa Mico,Blois U21,4,11.8,4.2,2.2,1.2,1.0,1.2,38.5,16.7,31.6,66.7,39.3,1.0,0.2,0.8,1.2,7.0,4.5
Evan Augros,Antibes U21,22,15.4,3.8,3.3,0.2,1.4,2.0,48.6,0.0,47.9,56.0,50.0,0.5,0.5,1.5,2.2,-0.9,4.5
Liam Diop,Nantes U21,17,16.9,3.8,2.6,1.0,0.6,2.1,55.6,13.3,45.0,47.1,47.4,1.2,0.2,1.8,2.5,0.9,4.5
Léonard Barone,Nantes U21,21,20.1,5.3,2.7,1.4,0.7,2.0,37.4,21.4,35.2,69.4,43.9,0.7,0.0,1.8,1.6,0.8,4.4
Noé Jeanne,Rouen U21,18,20.5,5.3,1.7,2.3,0.4,1.3,22.9,31.6,27.4,65.2,46.6,1.1,0.0,1.8,1.4,0.1,4.4
Evan Fouillen,Roanne U21,18,14.8,5.1,1.2,1.9,0.3,0.9,55.4,14.7,40.0,78.9,46.8,1.1,0.1,1.8,1.9,3.2,4.4
Nathan Letresor,Evreux U21,21,13.3,4.5,1.9,0.5,0.6,1.3,70.8,19.0,46.7,33.3,50.7,0.9,0.1,1.0,1.2,-0.7,4.4
Kouaho David Anane,Orléans U21,19,13.3,4.4,1.8,0.4,1.1,0.8,58.2,0.0,57.1,57.6,58.8,0.4,0.2,0.8,1.8,1.8,4.4
Ismail Saati,Caen U21,18,17.9,3.3,4.3,1.1,1.9,2.4,32.5,0.0,30.7,60.0,32.5,0.9,0.3,1.9,2.6,-0.8,4.4
Valentin Delenclos,Champagne Basket U21,20,14.5,4.4,2.5,0.6,0.7,1.8,44.0,34.3,40.0,38.9,46.8,0.6,0.4,1.0,1.8,-3.4,4.3
Driss Didouh,Rouen U21,12,12.1,4.4,1.3,0.8,0.7,0.7,58.1,15.8,42.0,88.9,49.1,0.5,0.1,0.4,1.2,2.1,4.2
Yoaquim Charrier,Orléans U21,21,19.1,4.1,3.7,0.8,0.9,2.8,46.8,18.2,43.2,26.5,42.2,0.6,0.1,1.5,2.2,-2.6,4.2
Alexandre Yviquel,Challans U21,18,15.3,3.9,2.1,0.5,1.2,0.9,46.4,50.0,46.5,37.5,47.0,0.6,0.1,0.5,2.3,-4.1,4.2
Nicolas Delenclos,Champagne Basket U21,6,9.3,3.3,2.3,0.0,0.8,1.5,60.0,0.0,50.0,100.0,53.0,0.2,0.3,0.5,0.7,-5.8,4.2
Cedric Moreton,Roanne U21,19,17.4,3.1,1.6,1.4,1.0,0.6,38.5,25.0,36.7,76.5,43.7,1.1,0.2,1.0,1.7,-2.0,4.2
